;					
2825	3624	47	137	37	5556
2826	3624	48	137	38	5556
2827	3624	49	137	39	5556
2828	3624	50	137	40	5556
2829	3624	51	137	41	5556
2830	3624	52	137	42	5556
2831	3624	53	137	43	5556
2832	3624	54	137	44	5556
2833	3624	55	137	45	5556
2834	3624	56	137	46	5556
2835	3624	57	137	47	5556
2836	3624	58	137	48	5556
2837	3624	59	137	49	5556
2838	3624	60	137	50	5556
2839	3624	61	138	21	5556
2840	3624	62	138	22	5556
2841	3624	63	138	23	5556
2842	3624	64	138	24	5556
2843	3624	65	138	25	5556
2844	3624	66	138	26	5556
2845	3624	67	138	27	5556
2846	3624	68	138	28	5556
2847	3624	69	138	29	5556
2848	3624	70	138	30	5556
2849	3624	71	138	31	5556
2850	3624	72	138	32	5556
2851	3624	73	138	33	5556
2852	3624	74	138	34	5556
2853	3624	75	138	35	5556
2854	3624	76	138	36	5556
2855	3624	77	138	37	5556
2856	3624	78	138	38	5556
2857	3624	79	138	39	5556
2858	3624	80	138	40	5556
2859	3624	81	138	41	5556
2860	3624	82	138	42	5556
2861	3624	83	138	43	5556
2862	3624	84	138	44	5556
2863	3624	85	138	45	5556
2864	3624	86	138	46	5556
2865	3624	87	138	47	5556
2866	3624	88	138	48	5556
2867	3624	89	138	49	5556
2868	3624	90	138	50	5556
2869	3624	91	139	21	5556
2870	3624	92	139	22	5556
2871	3624	93	139	23	5556
2872	3624	94	139	24	5556
2873	3624	95	139	25	5556
2874	3624	96	139	26	5556
2875	3624	97	139	27	5556
2876	3624	98	139	28	5556
2877	3624	99	139	29	5556
2878	3624	100	139	30	5556
2879	3624	101	139	31	5555
2880	3624	102	139	32	5555
2881	3624	103	139	33	5555
2882	3624	104	139	34	5555
2883	3624	105	139	35	5555
2884	3624	106	139	36	5555
2885	3624	107	139	37	5555
2886	3624	108	139	38	5555
2887	3624	109	139	39	5555
2888	3624	110	139	40	5555
2889	3624	111	139	41	5555
2890	3624	112	139	42	5555
2891	3624	113	139	43	5555
2892	3624	114	139	44	5555
2893	3624	115	139	45	5555
2894	3624	116	139	46	5555
2895	3624	117	139	47	5555
2896	3624	118	139	48	5555
2897	3624	119	139	49	5555
2898	3624	120	139	50	5555
2899	3624	121	140	21	5555
2900	3624	122	140	22	5555
2901	3624	123	140	23	5555
2902	3624	124	140	24	5555
2903	3624	125	140	25	5555
2904	3624	126	140	26	5555
2905	3624	127	140	27	5555
2906	3624	128	140	28	5555
2907	3624	129	140	29	5555
2908	3624	130	140	30	5555
2909	3624	131	140	31	5555
2910	3624	132	140	32	5555
2911	3624	133	140	33	5555
2912	3624	134	140	34	5555
2913	3624	135	140	35	5555
2914	3624	136	140	36	5555
2915	3624	137	140	37	5555
2916	3624	138	140	38	5555
2917	3624	139	140	39	5555
2918	3624	140	140	40	5555
2919	3624	141	140	41	5555
2920	3624	142	140	42	5555
2921	3624	143	140	43	5555
2922	3624	144	140	44	5555
2923	3624	145	140	45	5555
2924	3624	146	140	46	5555
2925	3624	147	140	47	5555
2926	3624	148	140	48	5555
2927	3624	149	140	49	5555
2928	3624	150	140	50	5555
2929	3624	151	36	5	5555
2930	3624	152	36	6	5555
2931	3624	153	36	7	5555
2932	3624	154	36	8	5555
2933	3624	155	36	9	5555
2934	3624	156	36	10	5555
2935	3624	157	37	5	5555
2936	3624	158	37	6	5555
2937	3624	159	37	7	5555
2938	3624	160	37	8	5555
2939	3624	161	37	9	5555
2940	3624	162	37	10	5555
2941	3624	163	38	5	5555
2942	3624	164	38	6	5555
2943	3624	165	38	7	5555
2944	3624	166	38	8	5555
2945	3624	167	38	9	5555
2946	3624	168	38	10	5555
2947	3624	169	39	5	5555
2948	3624	170	39	6	5555
2949	3624	171	39	7	5555
2950	3624	172	39	8	5555
2951	3624	173	39	9	5555
2952	3624	174	39	10	5555
2953	3624	175	40	5	5555
2954	3624	176	40	6	5555
2955	3624	177	40	7	5555
2956	3624	178	40	8	5555
2957	3624	179	40	9	5555
2958	3624	180	40	10	5555
